version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ea32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003dd0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000421f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ef0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000421f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e1ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042254400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e46d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003d0e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041431c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ee80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ecb4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000042099400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e46c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f05d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000003e038400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000416f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003ef5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000420b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000406a9000
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration$$Lambda+0x00000000422c5f68
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 128 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000422c5d08
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration$$Lambda+0x0000000042095f68
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 128 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x0000000042095d08
instanceKlass kotlin/script/experimental/jvmhost/jsr223/Jsr223CompilationConfigurationKeys
instanceKlass kotlin/script/experimental/jvmhost/jsr223/Jsr223CompilationConfigurationKeys
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 148 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x00000000422c53c8
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 148 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x00000000420953c8
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 117 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x0000000042095168
instanceKlass kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsEvaluationConfiguration$$Lambda+0x00000000420a9f68
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 128 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000420a9d08
instanceKlass kotlin/script/experimental/jvmhost/jsr223/Jsr223CompilationConfigurationKeys
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 117 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x00000000422c5168
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 109 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x0000000042094cc0
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 148 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x00000000420a93c8
instanceKlass  @bci kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt <clinit> ()V 117 <appendix> argL0 ; # kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt$$Lambda+0x00000000420a9168
instanceKlass kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt
instanceKlass kotlin/script/experimental/jvmhost/jsr223/PropertiesFromContextKt
instanceKlass kotlin/script/experimental/jvmhost/jsr223/KotlinJsr223HostConfigurationKt
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 109 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000420a8cc0
instanceKlass kotlin/script/experimental/jvmhost/jsr223/PropertiesFromContextKt
instanceKlass org/jetbrains/kotlin/mainKts/ScriptDefKt
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 109 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000422c4cc0
instanceKlass kotlin/script/experimental/jvmhost/jsr223/PropertiesFromContextKt
instanceKlass org/jetbrains/kotlin/mainKts/ScriptDefKt
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocationCustomConfigurator
instanceKlass org/jetbrains/kotlin/mainKts/ScriptDefKt
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocationCustomConfigurator
instanceKlass  @bci kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver <init> (Z)V 16 <appendix> argL0 ; # kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$$Lambda+0x00000000422cfa28
instanceKlass kotlin/script/experimental/dependencies/maven/impl/AetherResolveSession
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocationCustomConfigurator
instanceKlass  @bci kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver <init> (Z)V 16 <appendix> argL0 ; # kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$$Lambda+0x00000000416efa28
instanceKlass  @bci kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver <init> (Z)V 16 <appendix> argL0 ; # kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$$Lambda+0x00000000420afa28
instanceKlass kotlin/script/experimental/dependencies/maven/impl/AetherResolveSession
instanceKlass kotlin/script/experimental/dependencies/maven/impl/AetherResolveSession
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$Companion
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$Companion
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver$Companion
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver
instanceKlass kotlin/script/experimental/dependencies/maven/MavenDependenciesResolver
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsConfigurator
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 90 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000422ceb80
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsConfigurator
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsConfigurator
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 90 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000416eeb80
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 90 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000420aeb80
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 74 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000420ae920
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 74 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000422ce920
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocation
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocation
instanceKlass org/jetbrains/kotlin/mainKts/CompilerOptions
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition _init_$lambda$0 (Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 74 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000416ee920
instanceKlass org/jetbrains/kotlin/mainKts/Import
instanceKlass org/jetbrains/kotlin/mainKts/ScriptFileLocation
instanceKlass org/jetbrains/kotlin/mainKts/CompilerOptions
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000422ce000
instanceKlass org/jetbrains/kotlin/mainKts/CompilerOptions
instanceKlass org/jetbrains/kotlin/mainKts/Import
instanceKlass org/jetbrains/kotlin/mainKts/Import
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000420ae000
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsScriptDefinition$$Lambda+0x00000000416ee000
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0$0 (Lkotlin/script/experimental/jvm/JvmScriptingHostConfigurationBuilder;)Lkotlin/Unit; 243 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x0000000042093bd8
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0$0 (Lkotlin/script/experimental/jvm/JvmScriptingHostConfigurationBuilder;)Lkotlin/Unit; 243 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000422cdbd8
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0$0 (Lkotlin/script/experimental/jvm/JvmScriptingHostConfigurationBuilder;)Lkotlin/Unit; 243 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000416edbd8
instanceKlass kotlin/script/experimental/jvmhost/CompiledScriptJarsCache
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories$WhenMappings
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0 (Lkotlin/script/experimental/host/ScriptingHostConfiguration$Builder;)Lkotlin/Unit; 17 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000422aacb0
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000422aaa50
instanceKlass kotlin/script/experimental/jvmhost/CompiledScriptJarsCache
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories$WhenMappings
instanceKlass kotlin/script/experimental/jvmhost/CompiledScriptJarsCache
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsScript
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories$WhenMappings
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories
instanceKlass org/jetbrains/kotlin/mainKts/impl/Directories
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0 (Lkotlin/script/experimental/host/ScriptingHostConfiguration$Builder;)Lkotlin/Unit; 17 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000416f04b0
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration _init_$lambda$0 (Lkotlin/script/experimental/host/ScriptingHostConfiguration$Builder;)Lkotlin/Unit; 17 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000416eacb0
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000416eaa50
instanceKlass  @bci org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration <init> ()V 1 <appendix> argL0 ; # org/jetbrains/kotlin/mainKts/MainKtsHostConfiguration$$Lambda+0x00000000416f0250
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsScript
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003eee6000
instanceKlass org/jetbrains/kotlin/mainKts/MainKtsScript
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000422c1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000416cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f479400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000041028c00
